iata,lot,lat,name,uf,output
3100104,-47403,-18486,Abadia dos Dourados,MG,7572
3100203,-45446,-19.16,Abaeté,MG,6167
3100302,-42478,-20301,Abre Campo,MG,154
3100401,-43145,-20363,Acaiaca,MG,7172
3100500,-42546,-19073,Açucena,MG,8053
3100609,-42389,-17996,Água Boa,MG,2269
3100708,-48109,-20056,Água Comprida,MG,9824
3100807,-45393,-20943,Aguanil,MG,9489
3100906,-40936,-17082,Águas Formosas,MG,5615
3101003,-41.46,-15747,Águas Vermelhas,MG,5469
3101102,-41064,-19496,Aimorés,MG,7121
3101201,-44603,-21976,Aiuruoca,MG,671
3101300,-44642,-22171,Alagoa,MG,1862
3101409,-46616,-22201,Albertina,MG,5416
3101508,-42704,-21888,Além Paraíba,MG,5303
3101607,-45947,-21429,Alfenas,MG,3779
3101631,-43777,-21145,Alfredo Vasconcelos,MG,4645
3101706,-40694,-16184,Almenara,MG,9418
3101805,-41.97,-18974,Alpercata,MG,5848
3101904,-46388,-20864,Alpinópolis,MG,9968
3102001,-46143,-21249,Alterosa,MG,1637
3102050,-41899,-20524,Alto Caparaó,MG,991
3153509,-41966,-20424,Alto Jequitibá,MG,4081
3102100,-43411,-21026,Alto Rio Doce,MG,5206
3102209,-41729,-19417,Alvarenga,MG,216
3102308,-43049,-20107,Alvinópolis,MG,1070
3102407,-43365,-18736,Alvorada de Minas,MG,4510
3102506,-42803,-20507,Amparo do Serra,MG,4760
3102605,-46569,-22068,Andradas,MG,1261
3102803,-44309,-21.74,Andrelândia,MG,6704
3102852,-42163,-17602,Angelândia,MG,9286
3102902,-43747,-21318,Antônio Carlos,MG,1636
3103009,-42872,-19653,Antônio Dias,MG,5893
3103108,-42109,-21016,Antônio Prado de Minas,MG,6044
3103207,-44248,-19199,Araçaí,MG,9914
3103306,-43378,-21343,Aracitaba,MG,9333
3103405,-42.07,-16.85,Araçuaí,MG,6889
3103504,-48187,-18649,Araguari,MG,77
3103603,-44256,-21911,Arantina,MG,5437
3103702,-42521,-20667,Araponga,MG,6215
3103751,-49187,-18437,Araporã,MG,6240
3103801,-46156,-19034,Arapuá,MG,3360
3103900,-45166,-19948,Araújos,MG,9610
3104007,-46941,-19593,Araxá,MG,2918
3104106,-46.94,-21364,Arceburgo,MG,5927
3104205,-45539,-20282,Arcos,MG,2111
3104304,-46146,-21359,Areado,MG,5049
3104403,-42836,-21.61,Argirita,MG,448
3104452,-42557,-17867,Aricanduva,MG,9088
3104502,-46106,-15917,Arinos,MG,8770
3104601,-42862,-21315,Astolfo Dutra,MG,7092
3104700,-41.11,-18044,Ataléia,MG,5135
3104809,-44267,-18109,Augusto de Lima,MG,1149
3104908,-44.89,-21959,Baependi,MG,2241
3105004,-43957,-19288,Baldim,MG,5319
3105103,-45977,-20006,Bambuí,MG,3305
3105202,-40559,-15885,Bandeira,MG,6264
3105301,-46386,-21728,Bandeira do Sul,MG,9430
3105400,-43487,-19946,Barão de Cocais,MG,5243
3105509,-42238,-21245,Barão de Monte Alto,MG,8919
3105608,-43774,-21226,Barbacena,MG,2031
3105707,-43041,-20283,Barra Longa,MG,1755
